event	event_type	introns	location	distance_from_authentic
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 38-39 splicing	canonical	38	NA	NA
cryptic intron 38 acceptor @ -2411	cryptic acceptor	38	intron 38	-2411
cryptic exon 38 acceptor @ +6	cryptic acceptor	37	exon 38	6
canonical exon 37-38 splicing	canonical	37	NA	NA
cryptic intron 37 acceptor @ -5	cryptic acceptor	37	intron 37	-5
canonical exon 36-37 splicing	canonical	36	NA	NA
exon 36 skipping	exon skipping	35, 36	NA	NA
exon 35-36 skipping	exon skipping	34, 35, 36	NA	NA
canonical exon 35-36 splicing	canonical	35	NA	NA
canonical exon 34-35 splicing	canonical	34	NA	NA
canonical exon 33-34 splicing	canonical	33	NA	NA
cryptic intron 32 donor @ +815	cryptic donor	32	intron 32	815
cryptic intron 32 donor @ +720	cryptic donor	32	intron 32	720
cryptic intron 32 donor @ +692	cryptic donor	32	intron 32	692
canonical exon 32-33 splicing	canonical	32	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 32 acceptor @ -82	cryptic acceptor	32	intron 32	-82
cryptic intron 32 acceptor @ -97	cryptic acceptor	32	intron 32	-97
canonical exon 31-32 splicing	canonical	31	NA	NA
canonical exon 30-31 splicing	canonical	30	NA	NA
canonical exon 29-30 splicing	canonical	29	NA	NA
cryptic intron 28 donor @ +144	cryptic donor	28	intron 28	144
canonical exon 28-29 splicing	canonical	28	NA	NA
canonical exon 27-28 splicing	canonical	27	NA	NA
canonical exon 26-27 splicing	canonical	26	NA	NA
canonical exon 25-26 splicing	canonical	25	NA	NA
canonical exon 24-25 splicing	canonical	24	NA	NA
canonical exon 23-24 splicing	canonical	23	NA	NA
canonical exon 22-23 splicing	canonical	22	NA	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
cryptic intron 18 donor @ +842	cryptic donor	18	intron 18	842
canonical exon 18-19 splicing	canonical	18	NA	NA
cryptic intron 18 acceptor @ -1128	cryptic acceptor	18	intron 18	-1128
canonical exon 17-18 splicing	canonical	17	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 16 donor @ +13	cryptic donor	16	intron 16	13
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
cryptic exon 14 donor @ -92	cryptic donor	14	exon 14	-92
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
cryptic intron 8 donor @ +8465	cryptic donor	8	intron 8	8465
cryptic intron 8 donor @ +2704	cryptic donor	8	intron 8	2704
canonical exon 8-9 splicing	canonical	8	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
cryptic intron 8 acceptor @ -12151	cryptic acceptor	8	intron 8	-12151
canonical exon 7-8 splicing	canonical	7	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
alternate intergenic/exonic junction (opposite strand) (NM_001378591.1, NR_165803.1)	alternate intron (opposite strand)	NA	intergenic/exonic	NA
cryptic intergenic donor @ -26633	cryptic donor	NA	intergenic	-26633
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate exon 2 skipping (NR_037916.2, NR_165803.1)	alternate exon skipping	1, 2	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic exon 3 donor @ -9	cryptic donor	3	exon 3	-9
canonical exon 3-4 splicing	canonical	3	NA	NA
exon 4 skipping	exon skipping	3, 4	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 5 donor @ +2183	cryptic donor	5	intron 5	2183
unannotated intronic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic/exonic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_130770.1 exon 1-2)	alternate intron	NA	intergenic	NA
alternate intergenic donor @ -989 (NM_001042749.2 exon 1-2)	alternate donor	NA	intergenic	-989
alternate intergenic donor @ -60564 (NM_001375366.1, NM_001375373.1)	alternate donor	NA	intergenic	-60564
alternate intergenic donor @ -913 (NM_001375367.1 exon 1-2)	alternate donor	NA	intergenic	-913
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
alternate intergenic donor @ -420 (NM_001375370.1, NM_001375376.1)	alternate donor	NA	intergenic	-420
alternate intergenic donor @ -59995 (NM_001375369.1, NM_001375375.1)	alternate donor	NA	intergenic	-59995
cryptic intron 1 acceptor @ -35778	cryptic acceptor	1	intron 1	-35778
cryptic intron 1 acceptor @ -28150	cryptic acceptor	1	intron 1	-28150
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate exon 2 skipping (NM_001282418.2, NM_001375371.1, NM_006603.5)	alternate exon skipping	1, 2	NA	NA
alternate exon 2 skipping/intron 1 donor @ +251 (NM_001375372.1, NM_001375377.1)	alternate exon skipping, donor	1, 2	intron 1	251
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
cryptic intron 4 acceptor @ -4397	cryptic acceptor	4	intron 4	-4397
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic intron 4 donor @ +770	cryptic donor	4	intron 4	770
cryptic intron 4 donor @ +2649	cryptic donor	4	intron 4	2649
canonical exon 5-6 splicing	canonical	5	NA	NA
exon 6-7-8-9-10-11-12-13-14-15 skipping	exon skipping	5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
cryptic intron 6 acceptor @ -2894	cryptic acceptor	6	intron 6	-2894
canonical exon 6-7 splicing	canonical	6	NA	NA
cryptic exon 7 acceptor @ +3	cryptic acceptor	6	exon 7	3
cryptic intron 6 donor @ +2145	cryptic donor	6	intron 6	2145
canonical exon 7-8 splicing	canonical	7	NA	NA
cryptic exon 8 acceptor @ +154	cryptic acceptor	7	exon 8	154
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
cryptic intron 13 acceptor @ -3291	cryptic acceptor	13	intron 13	-3291
canonical exon 13-14 splicing	canonical	13	NA	NA
exon 14 skipping	exon skipping	13, 14	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
cryptic exon 15 donor @ -53	cryptic donor	15	exon 15	-53
canonical exon 15-16 splicing	canonical	15	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 16-17 splicing	canonical	16	NA	NA
cryptic exon 17 acceptor @ +9	cryptic acceptor	16	exon 17	9
canonical exon 17-18 splicing	canonical	17	NA	NA
cryptic exon 18 donor @ -1	cryptic donor	18	exon 18	-1
canonical exon 18-19 splicing	canonical	18	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 22-23 splicing	canonical	22	NA	NA
canonical exon 23-24 splicing	canonical	23	NA	NA
cryptic intron 24 acceptor @ -33	cryptic acceptor	24	intron 24	-33
canonical exon 24-25 splicing	canonical	24	NA	NA
canonical exon 25-26 splicing	canonical	25	NA	NA
canonical exon 26-27 splicing	canonical	26	NA	NA
canonical exon 27-28 splicing	canonical	27	NA	NA
canonical exon 28-29 splicing	canonical	28	NA	NA
exon 29 skipping	exon skipping	28, 29	NA	NA
cryptic exon 29 donor @ -2	cryptic donor	29	exon 29	-2
cryptic intron 29 acceptor @ -19	cryptic acceptor	29	intron 29	-19
canonical exon 29-30 splicing	canonical	29	NA	NA
canonical exon 30-31 splicing	canonical	30	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
canonical exon 31-32 splicing	canonical	31	NA	NA
alternate exon 32 skipping (NM_001042751.2, NM_001282418.2, NM_001375373.1, NM_001375374.1, NM_001375375.1, NM_001375376.1, NM_001375377.1, NM_006603.5)	alternate exon skipping	31, 32	NA	NA
canonical exon 32-33 splicing	canonical	32	NA	NA
canonical exon 33-34 splicing	canonical	33	NA	NA
canonical exon 34-35 splicing	canonical	34	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intergenic donor @ -292	cryptic donor	NA	intergenic	-292
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 2 acceptor @ -2587	cryptic acceptor	2	intron 2	-2587
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic exon 3 acceptor @ +55	cryptic acceptor	2	exon 3	55
cryptic intron 2 donor @ +1838	cryptic donor	2	intron 2	1838
alternate exon 3 donor @ -9 (NM_001114937.3 exon 3-4)	alternate donor	3	exon 3	-9
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	exonic	NA
unannotated intronic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic/exonic	NA
canonical exon 34-35 splicing	canonical	34	NA	NA
canonical exon 33-34 splicing	canonical	33	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 32-33 splicing	canonical	32	NA	NA
canonical exon 31-32 splicing	canonical	31	NA	NA
canonical exon 30-31 splicing	canonical	30	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 29-30 splicing	canonical	29	NA	NA
canonical exon 28-29 splicing	canonical	28	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 27-28 splicing	canonical	27	NA	NA
cryptic intron 26 donor @ +28009	cryptic donor	26	intron 26	28009
canonical exon 26-27 splicing	canonical	26	NA	NA
cryptic intron 26 acceptor @ -2774	cryptic acceptor	26	intron 26	-2774
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 25 donor @ +11058	cryptic donor	25	intron 25	11058
canonical exon 25-26 splicing	canonical	25	NA	NA
exon 24-25 skipping	exon skipping	23, 24, 25	NA	NA
cryptic intron 24 donor @ +3244	cryptic donor	24	intron 24	3244
canonical exon 24-25 splicing	canonical	24	NA	NA
alternate exon 24 skipping (NM_014253.3 exon 20-21)	alternate exon skipping	23, 24	NA	NA
cryptic intron 24 acceptor @ -2122	cryptic acceptor	24	intron 24	-2122
canonical exon 23-24 splicing	canonical	23	NA	NA
unannotated intronic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic/exonic	NA
canonical exon 22-23 splicing	canonical	22	NA	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
canonical exon 18-19 splicing	canonical	18	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic intron 17 donor @ +9322	cryptic donor	17	intron 17	9322
canonical exon 17-18 splicing	canonical	17	NA	NA
cryptic intron 17 acceptor @ -9187	cryptic acceptor	17	intron 17	-9187
canonical exon 16-17 splicing	canonical	16	NA	NA
exon 16 skipping/cryptic intron 15 donor @ +1527	exon skipping, cryptic donor	15, 16	intron 15	1527
exon 16 skipping	exon skipping	15, 16	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
cryptic intron 15 acceptor @ -153	cryptic acceptor	15	intron 15	-153
canonical exon 14-15 splicing	canonical	14	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 14 acceptor @ -67552	cryptic acceptor	14	intron 14	-67552
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
exon 8 skipping	exon skipping	7, 8	NA	NA
cryptic exon 8 acceptor @ +159	cryptic acceptor	7	exon 8	159
cryptic intron 7 donor @ +28185	cryptic donor	7	intron 7	28185
canonical exon 7-8 splicing	canonical	7	NA	NA
cryptic intron 7 acceptor @ -3582	cryptic acceptor	7	intron 7	-3582
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
cryptic intron 6 donor @ +25356	cryptic donor	6	intron 6	25356
cryptic intron 6 donor @ +3186	cryptic donor	6	intron 6	3186
canonical exon 6-7 splicing	canonical	6	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
cryptic intron 6 acceptor @ -131861	cryptic acceptor	6	intron 6	-131861
cryptic intron 6 acceptor @ -153947	cryptic acceptor	6	intron 6	-153947
canonical exon 5-6 splicing	canonical	5	NA	NA
cryptic exon 5 acceptor @ +51	cryptic acceptor	4	exon 5	51
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic intron 4 acceptor @ -13251	cryptic acceptor	4	intron 4	-13251
cryptic intergenic donor @ -19263	cryptic donor	NA	intergenic	-19263
cryptic intron 3 donor @ +201414	cryptic donor	3	intron 3	201414
cryptic intron 3 donor @ +84440	cryptic donor	3	intron 3	84440
cryptic intron 3 donor @ +9416	cryptic donor	3	intron 3	9416
canonical exon 3-4 splicing	canonical	3	NA	NA
exon 3 skipping	exon skipping	2, 3	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
cryptic intron 3 acceptor @ -178631	cryptic acceptor	3	intron 3	-178631
cryptic intron 3 acceptor @ -191066	cryptic acceptor	3	intron 3	-191066
cryptic intron 3 acceptor @ -211524	cryptic acceptor	3	intron 3	-211524
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 3 acceptor @ -218293	cryptic acceptor	3	intron 3	-218293
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
